,MAPE (%)
0,4.441716925139839
1,2.3245742107741036
2,2.306122563233851
3,2.3533858157745766
4,2.178623167970234
5,1.981474691395419
6,1.6013417511414914
7,1.2915952760383518
8,1.2260501664520786
9,1.6233729202102185
10,1.543191602702568
11,1.5000864931221245
12,1.7037324197229888
13,1.8017232862192676
14,1.4207003694915403
15,1.2670633913313645
16,1.2782558358792921
17,1.2233687247979705
18,1.1843893954355493
19,1.1399286961056203
20,1.1450906159303114
21,1.1730546843863856
22,0.9747177849622192
23,0.9295784666137126
24,1.0952319818921483
25,1.2715402662269166
26,1.5042017185423908
27,1.729285629554494
28,1.7738517070032922
29,1.6781524258437996
30,1.5543215970954145
31,1.187403678967593
32,1.0966751991826125
33,1.2035708203864313
34,1.2871044920708203
35,1.3653661478750905
36,1.294705276345886
37,1.2509513217876558
38,1.216375010086363
39,1.230000081229153
40,1.478759148189163
41,1.7983054744064946
42,1.9599404397084903
43,1.99525612765648
44,1.9179477948732044
45,1.9861560454448743
46,2.122647743049663
47,2.3820255990451655
48,2.6714923421416685
49,2.960631536200331
50,3.2555461914800694
51,3.444181226623876
52,3.3946225677433364
53,3.230537431982002
54,2.8894908319677763
55,2.467648079398263
56,2.3653565261503102
57,2.5927884056004222
58,2.599149088841442
59,2.218672886768012
60,2.1052205998622746
61,2.081967745050316
62,1.8994773257965492
63,1.837382469543837
64,1.7882227886719628
65,1.8444407359608919
66,1.9727319092845006
67,2.0559662384497126
68,2.043818415082695
69,2.1708556434070183
70,2.613776681410117
71,3.0455740226150962
72,3.4058670805090703
73,3.637008547788498
74,3.8336951534855155
75,4.02463533811493
76,3.8342972197775453
77,3.511088605472807
78,3.1511842750621715
79,2.7922534278268176
80,2.6385039157440304
81,2.6972552412879325
82,2.3325623454801963
83,1.9929764422297043
84,1.9930964190864364
85,2.2192985550664273
86,2.1360764424952148
87,2.212979776634859
88,2.2873506739744935
89,2.3962502865076893
90,2.465539227331752
91,2.5748497548580813
92,2.7328607045286155
93,2.8795214161294895
94,2.8363191169678195
95,2.8652436827249455
96,3.007039189937654
97,3.1865009982277024
98,3.301193748264633
99,3.3346444260551085
100,3.173725723963135
101,3.0163851827184436
102,2.725411510792651
103,2.5524846242220165
104,2.502940364547193
105,2.5504157138108337
106,2.791030968358288
107,2.944315734195634
108,3.0943591534903296
109,2.614554310622487
110,2.3156727813230997
111,2.2388973804608323
112,2.353944059449585
113,2.3479396823709817
114,2.4003388131235854
115,2.307793301349474
116,2.1934447016949
117,2.122607625996885
118,2.2664190358524747
119,2.453419729896929
120,2.3123489273368785
121,2.195118111354446
122,2.1440912165722534
123,2.230293593101869
124,2.300732861483622
125,1.9690254797403592
126,1.701572727688561
127,1.6436853425049067
128,1.7577294400622359
129,1.8568296086731864
130,2.118694557647585
131,2.3331788277305576
132,2.4397075136336692
133,2.631635140099887
134,2.82309091796442
135,2.625112953055744
136,2.4179990665992546
137,2.3059829441603052
138,2.1086884017654732
139,2.1548325821714873
140,2.277587054401607
141,2.3080268935639103
142,2.1432261585780323
143,2.019006338568383
144,2.076480155467802
145,2.1932549638406087
146,2.380676168087282
147,2.5722752936908218
148,2.695008240807694
149,2.8521505857787384
150,2.883774847156358
151,2.9766887571801903
152,3.1616477322602394
153,3.334454295910067
154,3.53609328311253
155,3.6136267936966475
156,3.4630635051195737
157,3.5276711986815
158,3.4966014025375554
159,3.439238457752921
160,3.4465959650175626
161,3.5055537772131093
162,3.5661537894888484
163,3.6170727007520305
164,3.5798115635598586
165,3.5774526898284336
166,3.702819268056592
167,3.8654791198732226
168,3.991607361662601
169,4.100125117622819
170,4.200880051616399
171,4.371644363506867
172,4.111478612364616
173,3.5813248799028625
174,3.119428860021103
175,2.7011906729706707
176,2.5690456938103945
177,2.5783273231504937
178,2.579513183304166
179,2.5956212895889332
180,2.520734108319715
181,2.5208238823717557
182,2.5857896107813154
183,2.663033211467035
184,2.689449729239677
185,2.726891371005844
186,2.8835196761711632
187,3.1493237290269662
188,3.237599277541034
189,3.1471762102306844
190,2.95702989887559
191,2.8988813166042586
192,3.020719105522761
193,3.1216192737843254
194,3.181930525293168
195,3.2478330839842604
196,3.336836835641178
197,3.5045175006521165
198,3.836301395461049
199,4.319250877607245
200,4.694513995282371
201,4.32400523814207
202,3.563244827722392
203,2.255250611866516
204,1.9065731208685224
205,1.929594348444496
206,1.9011660860460289
207,1.8599624600075904
208,1.763826918353865
209,1.6497100967197962
210,1.5337028537653126
211,1.5048061727735935
212,1.5897797930037272
213,1.556803903738646
214,1.6394861888992431
215,1.7936402137194254
216,1.677920487669979
217,1.5692615937711523
218,1.4637107705325165
219,1.4305127688310746
220,1.4853979038234923
221,1.6107111848982953
222,1.7919159580266661
223,2.0132623218396857
224,2.259337458319194
225,1.95534908302273
226,1.9872689629210443
227,2.0989780233491335
228,2.1812224022742477
229,2.191888194047288
230,1.9807128721539657
231,1.9871321696114645
232,1.9806842129092987
233,2.0720828133609857
234,2.204852325467316
235,2.3218434093414277
236,2.2790649616636403
237,2.2323697300602774
238,2.2988894937817705
239,2.3691316595804066
240,2.543843607075166
241,2.8402376977071415
242,3.1797763735487123
243,3.468544963294476
244,3.4750447827821573
245,3.2161414140544076
246,2.8020310542505813
247,2.1833066974152673
248,1.8274494154384577
249,1.8477134596544824
250,1.6588978342223972
251,1.4775501980791301
252,1.5572945061401342
253,1.7912661894891053
254,1.6378291591416387
255,1.7643971948741444
256,1.9469056896226644
257,2.0736775683939594
258,2.1585954237731837
259,2.1736330139512607
260,2.1544169921599883
261,2.1057756284094937
262,2.0639613077402106
263,2.185871228564
264,2.270237170480426
265,2.2739556194536354
266,2.2279205208418396
267,2.3078509043206172
268,2.360279134553357
269,2.407386627542257
270,2.375186975033268
271,2.3936692241482995
272,2.3894908871780554
273,2.319605405647292
274,2.3646158473525953
275,2.3341385986592025
276,2.285534180356647
277,2.3562117338050563
278,2.4145567822284804
279,2.5555439137033247
280,2.77057007489684
281,2.9430614382938884
282,3.118158344805014
283,3.1829307334833605
284,3.1524707932523537
285,3.2389481227704686
286,3.2284603494336928
287,3.430168406709924
288,3.7402089525447457
289,3.9161761885454505
290,4.014695593904722
291,4.074418148875863
292,4.011576299060042
293,3.8726548015368922
294,3.6417278749111355
295,3.3346890867737984
296,3.2887504000452843
297,3.3753507222415298
298,3.083454955693525
299,2.9505784367332586
300,3.0581345727633065
301,3.103463595071492
302,2.9319262396087375
303,3.226327076664897
304,3.810196716276089
305,4.575044656724351
306,5.4374610132096075
307,5.704460400103742
308,5.531526357109199
309,5.74679306645163
310,6.007018257671581
311,5.974600126262077
312,6.009986930358129
313,5.955630442748373
314,5.823368370199258
315,5.60727507349688
316,5.344149828358115
317,4.992756287647288
318,4.540258788608051
319,4.116767255210643
320,3.886119960996736
321,3.9270975884189685
322,3.4734534233297385
323,3.3708854613778407
324,3.603190992981193
325,3.7572808108397173
326,3.4723182650080724
327,3.517120175729311
328,3.7269687363402024
329,3.983627388522018
330,4.220959521599892
331,4.212040073752237
332,4.018039111188384
333,4.085137610572412
334,4.10815804641019
335,4.1923975714066755
336,4.217230362842975
337,4.116919056865935
338,3.9383076614481323
339,3.699698125380145
340,3.428162752234204
341,3.164205709905209
342,2.860341471881612
343,2.461203474150373
344,2.2321684143158924
345,2.122640503564374
346,1.7864229646624696
347,1.7639126403343295
348,1.9394599748427481
349,2.1835163472641126
350,2.11530306807106
351,1.880291190090394
352,1.6937500485148516
353,1.598137318180683
354,1.5439683864538882
355,1.512526062905357
356,1.4485985073545062
357,1.4065144936330487
358,1.4386059790361474
359,1.5709990083265835
360,1.613125871365324
361,1.6583300272735306
362,1.7623924533271145
363,1.9422025436778734
364,1.9875048427261015
365,1.963049853776367
366,2.0081094401471913
367,2.2011766294104635
368,2.38386556163301
369,2.4515308795853885
370,2.800627765229306
371,3.0046157983061863
372,2.740430601121775
373,2.487206068686913
374,2.5108010450554086
375,2.4742667539367957
376,2.349729901962082
377,2.211151914904566
378,2.18263854993498
379,2.2762291091692424
380,2.4440246650837065
381,2.654278756586261
382,2.759810556983041
383,2.7649221890722635
384,2.794746346881869
385,2.7909517396178116
386,2.835215401665709
387,2.9248450096548044
388,2.785004844473357
389,2.491932365530254
390,2.246290901305058
391,2.210035791507793
392,2.4067339771443743
393,2.6371150407204533
394,2.8914457169311234
395,3.1970159008808805
396,3.231426011622506
397,2.7361963120527855
398,2.502521710522399
399,2.242214351630868
400,2.4584548041695817
401,2.8683824073196877
402,3.100689790924628
403,3.169427248081168
404,3.1051877906126193
405,3.0633395923712294
406,3.343722718722899
407,3.547703810248795
408,3.7318079221281413
409,3.9799855564450053
410,4.201651370012689
411,4.373148566323751
412,4.127693476448854
413,3.436909982885229
414,2.588849336859099
415,1.9770828690788218
416,2.251439888135681
417,2.3440420429530078
418,2.376457022092915
419,2.1577902245569494
420,1.8998092204816222
421,1.9713258323940515
422,1.8126842838421766
423,1.8590976299602782
424,1.9382382971493664
425,1.9965935731512798
426,2.2271793225218843
427,2.468904580043744
428,2.6002125676050696
429,2.855913830848694
430,3.341113643753566
431,3.7142710372759713
432,4.039887036739493
433,4.367062745152355
434,4.699776988116347
435,4.99913111480191
436,4.932867804158413
437,4.497237332309041
438,3.8984989910884718
439,3.459483755300373
440,3.540571408907152
441,3.604468991197382
442,3.5095449750856136
443,3.205704346575058
444,2.940833536525898
445,2.806423999634001
446,2.4453126885695906
447,2.3745117664021596
448,2.418179849170511
449,2.360715950187013
450,2.4009019910517444
451,2.3918017228663135
452,2.327209785104314
453,2.5701738737749444
454,2.842377942514883
455,3.0131742450291124
456,3.054264423906593
457,3.4459460709810674
458,3.7981772437369417
459,3.991191481310924
460,3.9780476008315224
461,3.7450675168926804
462,3.278327668327812
463,2.899720952033825
464,2.8823635426585565
465,2.9961602760138413
466,2.936452842858887
467,3.1884778788343566
468,3.4037391647946107
469,3.3126723327937353
470,2.9716543130664084
471,2.910517969729717
472,2.957430178278717
473,3.0106914130053637
474,3.1350886483842597
475,3.0775988925496884
476,2.9122895877321593
477,2.9032561659513996
478,2.7954166126431694
479,2.8351503220132415
480,2.859444557640769
481,2.71315340815499
482,2.5658147150046506
483,2.579994634616103
484,2.6907063662704913
485,2.7851530908370905
486,2.6766215643549427
487,2.4325874253808237
488,2.3277119720605226
489,2.5267961153770915
490,2.477086371026557
491,2.5879298164716915
492,2.7472328750269774
493,2.8006023694122986
494,2.696073385461235
495,2.7355402257918664
496,2.8644557476391617
497,3.047770338920425
498,3.2678730358834813
499,3.3784691489735184
500,3.4415764384269436
501,3.532762556914669
502,3.6413717944932396
503,3.772132983285599
504,3.956628233612442
505,4.135010824784854
506,4.212570675506258
507,4.161838760547982
508,4.106533679439511
509,4.058852515399318
510,3.9958552226008344
511,3.8355858766073427
512,3.7921839119984124
513,3.889187545118769
514,3.578367775306656
515,3.472613040309426
516,3.5728548463104
517,3.8030510179940182
518,3.571670851732603
519,3.4653619981990373
520,3.4219223870885647
521,3.4931959565075834
522,3.617111173566491
523,3.67086716927685
524,3.7226178355284114
525,3.967512577110123
526,3.953078146411419
527,4.077521205111554
528,4.294744791895506
